Q:abandon  [ə'bændən]
A: ♣例  I adore those earrings. 我相中那对耳环了。
A: ♣近  fancy, relish, savor, delight in, rejoice in
A: ♠考法2  vt. 宠爱： to feel passion, devotion, or tenderness for
A: ♣例  adored his wife 宠爱他的妻子
A: ♣近  cherish
A: ♣反  abhor, abominate, despise, detest, execrate, loathe 讨厌，嫌弃

Q:adulate  ['ædjuleit]
A: ♠考法1  v. 极度谄媚： to praise too much
A: ♣例  incompetent assistants who spend all their time adulating her 成天恭维她的不称职的下属
A: ♣近  overpraise, belaud, soft-soap, butter up
A: ♣反  scorn, disdain, vituperate, disparage 鄙视

Q:adulterate  [ə'dʌltəreit]
A: ♠考法1  vt. 掺杂，加入低等成分： to corrupt, debase, or make impure by the addition of a foreign or inferior substance or element
A: ♣例  adulterate its products with cheap additives 在产品中掺杂廉价的添加剂
A: ♣近  alloy, contaminate, pollute, taint, water down
A: ♣反  enrich, fortify, strengthen 加入养分

Q:adumbrate  ['ædʌmbreit]
A: ♠考法1  vt. 部分地或有保留地揭露： to disclose partially or guardedly.
A: ♣例  adumbrate a plan 透露计划
A: ♣反  revelation 完全显示
A: ♠考法2  vt. 预示着： to give a slight indication of beforehand
A: ♣例  The strife in Bloody Kansas adumbrated the civil war that would follow. 发生在堪萨斯州的流血冲突预示了之后的南北内战的爆发。
A: ♣近  forerun, harbinger, herald, prefigure

Q:adventitious  [,ædven'tiʃəs]
A: ♠考法1  adj. 外来的，后天的： coming from another source and not inherent or innate
A: ♣例  Moral considerations are adventitious to the study of art. 道德的考量对于艺术研究来说是不必要的。
A: ♣近  alien, extraneous, external, foreign, supervenient
A: ♣反  constitutional, essential, intrinsic, inborn, inbred, innate, inherent 天生的

Q:adversary  ['ædvəsəri]
A: ♠考法1  n. 敌手，对手： one that contends with, opposes, or resists : enemy
A: ♣例  political adversary 政敌
A: ♣近  antagonist, foe, opponent
A: ♣反  ally, amigo, friend 联盟，朋友

Q:adversity  [əd'və:səti]
A: ♠考法1  n. 厄运，逆境： a state, condition, or instance of serious or continued difficulty or adverse fortune
A: ♣例  The fire is the test of gold, adversity of strong man.(Martha Graham) 烈火试真金，逆境炼勇士。——玛莎?葛兰姆‖finally overcame all the adversities of the Great Depression and rebuilt their fortunes 终于度过了大萧条的困境，开始重新创造他们的财富
A: ♣近  ill, hardship, misadventure, mischance, mishap, tragedy
A: ♣反  fortune, luck, serendipity 好运气

Q:advert  [əd'və:t]
A: ♠考法1  vi. 引起注意；提到：to call attention; refer:
A: ♣例  He adverted to the problem in the opening paragraph. 他开门见山地引出了问题。
A: ♣派  advertent a 留意的
A: ♣反  inattentive, remiss, heedless, negligent 疏忽的

Q:advocate  ['ædvəkeit]
A: ♠考法1  vt. 支持，提倡： to speak, plead, or argue in favor of; support
A: ♣例  advocates traditional teaching methods 提倡传统教学方法
A: ♣近  back, champion, endorse, patronize
A: ♣反  impunge 提出异议

Q:affable  ['æfəbl]
A: ♠考法1  adj. 和蔼的，温和的： characterized by ease and friendliness
A: ♣例  an affable manner 随和的举止
A: ♣近  cordial, genial, hospitable, sociable, good-natured, good-tempered, well-disposed
A: ♣反  irascible, testy, ill-tempered, unamiable, ungenial易怒的，不随和的

Q:affectation  [,æfek'teiʃən]
A: ♠考法1  n. 虚伪，做作： the act of taking on or displaying an attitude or mode of behavior not natural to oneself or not genuinely felt
A: ♣例  the rolling of the ship made the young sailor squeamish 摇晃的船只让年轻的水手感到恶心
A: ♣近  fa?ade, guise, mannerism, pose, pretense, show
A: ♣反  artlessness, genuineness, innocence, naivety 天真，淳朴

Q:affinity  [ə'finəti]
A: ♠考法1  n. 喜欢，亲切感： a habitual attraction to some activity or thing
A: ♣例  always had an affinity for nurturing living things 喜欢培养活物
A: ♣近  bent, penchant, predilection, predisposition, proclivity, propensity
A: ♣反  aversion, repugnance, antipathy 厌恶
A: ♠考法2  n. 相似： the fact or state of having something in common
A: ♣例  a study showing an affinity between obesity and socioeconomic status 一项表现了肥胖程度和社会经济水平之间相似性的研究
A: ♣近  association, bearing, kinship

Q:affirm  [ə'fə:m]
A: ♠考法1  vt. 声称为真，肯定属实： to assert (as a judgment or decree) as valid or confirmed
A: ♣例  He was unwilling to affirm without further study that the painting is an original Rembrandt. 在缺乏进一步研究的情况下，他不愿意声称这幅画作是出自伦布兰特的正品。
A: ♣近  allege, assert, aver, avouch, avow, contend, declare, insist, maintain, profess, protest, purport, warrant
A: ♣反  deny, gainsay 否定，反对
A: ♣派  affirmation n. 肯定，确认

Q:affix  [ə'fiks]
A: ♠考法1  vt. 粘合： to attach physically
A: ♣例  affix a stamp to a letter 把邮票贴在信封上
A: ♣近  attach, bend, fix
A: ♣反  detach, undo, unfasten, unhook 松开，分开

Q:affliction  [ə'flikʃən]
A: ♠考法1  n. 痛苦，悲伤，折磨： a state of great suffering of body or mind
A: ♣例  She listened with deep affliction as her daughter told her about the latest trouble she was in. 她怀着巨大的痛苦聆听着女儿告诉她目前艰难的处境。
A: ♣近  agony, anguish, dolor, excruciation, grief, hurt, misery, pain, rack, torment, torture, travail, tribulation, woe
A: ♣反  bliss, cheer, delight, ecstasy, elation, euphoria, exhilaration, exuberance, exultation, felicity, joy, jubilation, pleasure, rapture 喜悦，高兴

Q:affluent  ['æfluənt]
A: ♠考法1  adj. 富裕的： having a generously sufficient and typically increasing supply of material possessions
A: ♣例  affluent society 富裕的社会
A: ♣近  opulent, loaded, deep-pocketed, silk-stocking, well-endowed, well-off, well-to-do
A: ♣反  needy, impecunious, impoverished, indigent, penurious 贫困的

Q:agape  [ə'ɡeip]
A: ♠考法1  adj. 急切盼望的： having or showing signs of eagerly awaiting something
A: ♣例  At the sound of the sleigh bells the children were all agape, waiting for Santa to appear. 听到雪橇铃，孩子们开始好奇地等待圣诞老人的到来。
A: ♣近  agog, anticipant, anticipatory
A: ♣反  apathetic, indifferent, unconcerned, uninterested 不感兴趣的，不为所动的

Q:aggrandize  [ə'ɡrændaiz]
A: ♠考法1  vt. 增加、提高力量、财富、地位、声誉等： to enhance the power, wealth, position, or reputation of
A: ♣例  exploited the situation to aggrandize himself 借势而上使得自己地位提升、财富增长
A: ♣近  augment, boost , expand, magnify, add (to),pump up
A: ♣反  relegate, disparage, efface, abase, demean 降级，贬低

Q:aggravate  ['æɡrəveit]
A: ♠考法1  vt. 加重，恶化： to make worse, more serious, or more severe
A: ♣例  Stress and lack of sleep could aggravate the situation. 压力和睡眠不足使情况恶化。
A: ♣近  complicate, worsen
A: ♣反  alleviate, succor, console, assuage, mitigate, relieve 减轻，安慰
A: ♠考法2  v. 使不爽： to disturb the peace of mind of (someone) especially by repeated disagreeable acts
A: ♣例  it really aggravates me when I arrive 10 minutes before the stated closing time, and the store's closed already 我在号称的打烊时间前10分钟到达，但发现商店已经关门了，让我很不爽
A: ♣近  annoy, bother, nettle, vex

Q:aggregate  ['æɡriɡət]
A: ♠考法1  n. 集合体： a mass or body of units or parts somewhat loosely associated with one another
A: ♣例  An empire is the aggregate of many states under one common head. 帝国是以一个共同领袖领导的若干国家的集合体。
A: ♣近  sum, summation, totality
A: ♣反  isolated units 隔离的单位
A: ♠考法2  v. 集合，聚集： to collect or gather into a mass or whole
A: ♣例  aggregates content from many other sites 搜罗集合了其他网站的内容
A: ♣近  coalesce, join together 结合，连接
A: ♣派  disaggregate v. 分解
A: ♣反  disperse 分散

Q:aggressive  [ə'ɡresiv]
A: ♠考法1  adj. 好斗的： having a quality of anger and determination that makes it ready to attack others
A: ♣例  aggressive behavior 具有攻击性的行为
A: ♣近  fierce, assaultive, combative, militant, confrontational, go-getting, self-assertive, truculent, pugnacious
A: ♣反  even-tempered, nonbelligerent, pacific, uncombative, uncontentious 心平气和的，不好斗的
A: ♠考法2  adj. 强有力的，强烈的： marked by or uttered with forcefulness
A: ♣例  an aggressive campaign to win the African-American vote 一次能够获得非裔美国人选票的强有力的竞选
A: ♣近  dynamic, energetic, full-blooded, vigorous

Q:aggrieve  [ə'ɡri:v]
A: ♠考法1  vt. 使苦恼,悲痛： to give pain or trouble to, distress
A: ♣反  gratify 使高兴，满足
A: ♣派  aggrieved adj. 苦恼的，怨念的
A: ♣例  a line of aggrieved ticket-holders, demanding a refund for the cancelled play 一队怨念的购票者，为取消的话剧要求退款
A: ♣近  discontent, disgruntled, displeased, dissatisfied, malcontent

Q:agility  [ə'dʒiləti]
A: ♠考法1  n. （身手）敏捷： ease and grace in physical activity
A: ♣例  His agility on the parallel bars has won him several medals. 他在双杠上的矫捷身姿助他赢得了数枚奖牌。
A: ♣近  deftness, dexterity, nimbleness, sleight, spryness
A: ♣反  awkwardness, clumsiness, gaucheness, gawkiness, gracelessness, ungainliness （行动）笨拙

Q:agitate  ['ædʒiteit]
A: ♠考法1  v. 煽动，激起： to attempt to arouse public feeling
A: ♣例  agitate for better conditions 为得到更好的工作条件而煽动
A: ♣近  debate, dispute, bat (around or back and forth), hash (over or out), talk over
A: ♠考法2  v. 使不安： to excite and often trouble the mind or feelings of : disturb
A: ♣例  There's no need to agitate the patient about little things. 没必要因为鸡毛蒜皮的事让患者烦躁。
A: ♣近  bother, discomfort, discompose, perturb
A: ♣反  calm, compose, soothe, tranquilize 平息抚慰，淡定

Q:agog  [ə'ɡɔɡ]
A: ♠考法1  adj. 极度感兴趣的： showing urgent desire or interest
A: ♣例  Children were agog over new toys. 孩子们见到了新玩具极其兴奋。
A: ♣近  avid, ardent, enthusiastic, solicitous, voracious
A: ♣反  apathetic, indifferent, uneager, unenthusiastic 漠不关心的，无情的

Q:agonize  ['æɡənaiz]
A: ♠考法1  vt. 折磨，使痛苦： to cause to suffer agony
A: ♣例  She got into more trouble, further agonizing her poor mother. 她惹上了更多的麻烦，进一步加剧了她可怜的母亲所遭受的痛苦。
A: ♣近  bedevil, beset, besiege, curse, excruciate, harrow, persecute, plague, rack, torment, torture
A: ♣反  comfort, console, solace, soothe 安抚，安慰
A: ♠考法2  vi. 感到痛苦： to suffer agony, torture, or anguish
A: ♣例  She agonized for days over the moral issues involved. 一连几天她都为被卷入的道德纠纷而感到痛苦。
A: ♣近  anguish, bleed, hurt, mourn, sorrow, suffer
A: ♣反  cheer, crow, delight, exult, joy, rejoice 感到高兴

Q:agreeable  [ə'ɡri:əbl]
A: ♠考法1  adj. 令人愉悦的： pleasing to the mind or senses especially as according well with one's tastes or needs
A: ♣例  Would you mind putting on some agreeable music for dinner ? 你介意为晚饭放一些令人愉快的音乐吗？‖the agreeable melancholy resulting from a sense of the transitoriness of natural beauty 因为感慨自然之美稍纵即逝而产生的令人愉悦的忧伤
A: ♣近  congenial, delectable, delicious, delightful, dulcet, enjoyable, felicitous, gratifying, heavenly, palatable, pleasing, satisfying, savory
A: ♣反  abhorrent, abominable, disagreeable, disgusting, loathsome, nauseating, repellent, repugnant, repulsive, revolting 令人厌恶的
A: ♠考法2  adj. 随和的： having an easygoing and pleasing manner especially in social situations
A: ♣例  I have an agreeable art teacher who lets me do pretty much whatever I want. 我的艺术老师性格非常好，总是允许我去做我想做的事情。
A: ♣近  affable, genial, good-natured, good-tempered, gracious, mellow, nice, pleasant, sweet, well-disposed
A: ♣反  choleric, dyspeptic, fussy, grouchy, irascible, irritable, peevish, touchy 脾气不好的，易怒的
A: ♠考法3  adj. 相一致的： being in harmony
A: ♣例  These new security measures

Q:airtight  ['εətait]
A: ♠考法1  adj. 无瑕疵的： having no noticeable weakness, flaw, or loophole
A: ♣例  an airtight argument 滴水不漏、无懈可击的论断
A: ♠考法2  adj. 密封的，不透气的：impermeable to air or nearly so
A: ♣例  an airtight seal 不透气的封口

Q:alacrity  [ə'lækrəti]
A: ♠考法1  n. 反应迅速，乐意： promptness in response : cheerful readiness
A: ♣例  accepted the invitation with alacrity 欣喜地接受了邀请
A: ♣近  amenability, gameness, obligingness, willingness
A: ♣反  dilatoriness, hesitance and reluctance 拖延，犹豫和不情愿

Q:alibi  ['ælibai]
A: ♠考法1  n. 不在场的证明；托辞，借口： an excuse usually intended to avert blame or punishment (as for failure or negligence)
